ID,SpecialtyType,Multiplier,TimeUsed,CustomerQueue
9001238588,0,1,460.0,"['1032879388', '1032879408', '1032879428', '1032879505', '1032879178', '1032879192', '1032879210', '1032879226', '1032879292', '1032875007', '1032874586', '1032874661', '1032875554', '1032875468', '1032876603', '1032877022', '1032876323', '1032876169']"
9001238539,3,0.9,463.5,"['1032878357', '1032878244', '1032878176', '1032878438', '1032878280', '1032878304', '1032878333', '1032878655', '1032878578', '1032878524', '1032878473', '1032878896', '1032879010', '1032878703', '1032878818', '1032879021', '1032878738', '1032878915', '1032879470', '1032879106', '1032879327', '1032879374', '1032879281', '1032879237', '1032874960', '1032874631', '1032874964', '1032874756', '1032875411', '1032875560', '1032875515', '1032876282', '1032876595', '1032876413', '1032876506', '1032876198']"
9001238593,0,1,460.0,"['1032879536', '1032879512', '1032879488', '1032879508', '1032879305', '1032879344', '1032879381', '1032879227', '1032879168', '1032874771', '1032874566', '1032874593', '1032875553', '1032875517', '1032876588', '1032877014', '1032876940', '1032876175']"
9001238555,3,0.9,463.5,"['1032878359', '1032878394', '1032878413', '1032878439', '1032878466', '1032878307', '1032878332', '1032878651', '1032878575', '1032878522', '1032878493', '1032878864', '1032878985', '1032878724', '1032878827', '1032879039', '1032878760', '1032879434', '1032879515', '1032879191', '1032879375', '1032879161', '1032879248', '1032874976', '1032874992', '1032874597', '1032875013', '1032875536', '1032875502', '1032876524', '1032876935', '1032876298', '1032876435', '1032877087', '1032876319']"
9001238541,3,0.9,463.5,"['1032878370', '1032878114', '1032878135', '1032878181', '1032878281', '1032878306', '1032878125', '1032878646', '1032878573', '1032878525', '1032878472', '1032878861', '1032878971', '1032878712', '1032878834', '1032879024', '1032878728', '1032878798', '1032879480', '1032879302', '1032879113', '1032879367', '1032879140', '1032879142', '1032874972', '1032874630', '1032874751', '1032874745', '1032875399', '1032875492', '1032875524', '1032876551', '1032876927', '1032876393', '1032877097', '1032876303']"
9001238540,3,0.9,463.5,"['1032878366', '1032878397', '1032878136', '1032878106', '1032878098', '1032878312', '1032878329', '1032878663', '1032878584', '1032878533', '1032878477', '1032878895', '1032879015', '1032878708', '1032878815', '1032879029', '1032878721', '1032878917', '1032879482', '1032879169', '1032879322', '1032879370', '1032879153', '1032879144', '1032874958', '1032874587', '1032874949', '1032874746', '1032874737', '1032875500', '1032876538', '1032876919', '1032876643', '1032877038', '1032876512', '1032876215']"
9001238533,2,0.5,460.0,"['1032878058', '1032878040', '1032877994', '1032877967', '1032877934', '1032877888', '1032877865', '1032877828', '1032877785', '1032877755', '1032877720', '1032877696', '1032877653', '1032877615', '1032877584', '1032877561', '1032877529', '1032877482', '1032877431', '1032877420', '1032877376', '1032877328', '1032877315', '1032877267', '1032877215', '1032877210', '1032877158', '1032877138', '1032877103', '1032876513', '1032876349', '1032876188', '1032876709', '1032876174']"
9001238487,2,0.8,464.0,"['1032878063', '1032878002', '1032877940', '1032877907', '1032877848', '1032877790', '1032877733', '1032877685', '1032877638', '1032877578', '1032877532', '1032877470', '1032877409', '1032877355', '1032877303', '1032877240', '1032877171', '1032877126', '1032876532', '1032876289', '1032876340', '1032876728']"
9001238546,3,0.9,463.5,"['1032878112', '1032878246', '1032878177', '1032878440', '1032878463', '1032878305', '1032878331', '1032878650', '1032878574', '1032878523', '1032878475', '1032878903', '1032878970', '1032878700', '1032878812', '1032879032', '1032878697', '1032878735', '1032879479', '1032879074', '1032879324', '1032879123', '1032879131', '1032879141', '1032874642', '1032874599', '1032874750', '1032874941', '1032875394', '1032875424', '1032875541', '1032876550', '1032876553', '1032876395', '1032876509', '1032876207']"
9001238551,3,0.9,463.5,"['1032878351', '1032878132', '1032878418', '1032878269', '1032878284', '1032878122', '1032878338', '1032878662', '1032878585', '1032878531', '1032878479', '1032878865', '1032878984', '1032878702', '1032878811', '1032878990', '1032879028', '1032878948', '1032879468', '1032879073', '1032879076', '1032879365', '1032879162', '1032879262', '1032874967', '1032874885', '1032874758', '1032874736', '1032875402', '1032875452', '1032875522', '1032877050', '1032876939', '1032877060', '1032876473', '1032876271']"
